o_p_v(c45,classof,claz_symbol).
o_p_v(c45,compile_as,kw_function).
o_p_v(c45,declared_as,defparameter).
o_p_v(c45,function,cl_c45).
o_p_v(c45,name,"-").
o_p_v(c45,package,pkg_cl).
o_p_v(c45,value,[]).
o_p_v([],classof,claz_symbol).
o_p_v([],declared_as,defconstant).
o_p_v([],name,"NIL").
o_p_v([],package,pkg_cl).
o_p_v([],value,[]).
o_p_v(abort,classof,claz_symbol).
o_p_v(abort,compile_as,kw_function).
o_p_v(abort,function,cl_abort).
o_p_v(abort,name,"ABORT").
o_p_v(abort,package,pkg_cl).
o_p_v(abs,classof,claz_symbol).
o_p_v(abs,compile_as,kw_function).
o_p_v(abs,function,cl_abs).
o_p_v(abs,name,"ABS").
o_p_v(abs,package,pkg_cl).
o_p_v(acons,classof,claz_symbol).
o_p_v(acons,compile_as,kw_function).
o_p_v(acons,function,cl_acons).
o_p_v(acons,name,"ACONS").
o_p_v(acons,package,pkg_cl).
o_p_v(acos,classof,claz_symbol).
o_p_v(acos,compile_as,kw_function).
o_p_v(acos,function,cl_acos).
o_p_v(acos,name,"ACOS").
o_p_v(acos,package,pkg_cl).
o_p_v(acosh,classof,claz_symbol).
o_p_v(acosh,compile_as,kw_function).
o_p_v(acosh,function,cl_acosh).
o_p_v(acosh,name,"ACOSH").
o_p_v(acosh,package,pkg_cl).
o_p_v(add_method,classof,claz_symbol).
o_p_v(add_method,compile_as,kw_function).
o_p_v(add_method,function,cl_add_method).
o_p_v(add_method,name,"ADD-METHOD").
o_p_v(add_method,package,pkg_cl).
o_p_v(adjoin,classof,claz_symbol).
o_p_v(adjoin,compile_as,kw_function).
o_p_v(adjoin,function,cl_adjoin).
o_p_v(adjoin,name,"ADJOIN").
o_p_v(adjoin,package,pkg_cl).
o_p_v(adjust_array,classof,claz_symbol).
o_p_v(adjust_array,compile_as,kw_function).
o_p_v(adjust_array,function,cl_adjust_array).
o_p_v(adjust_array,name,"ADJUST-ARRAY").
o_p_v(adjust_array,package,pkg_cl).
o_p_v(adjustable_array_p,classof,claz_symbol).
o_p_v(adjustable_array_p,compile_as,kw_function).
o_p_v(adjustable_array_p,function,cl_adjustable_array_p).
o_p_v(adjustable_array_p,name,"ADJUSTABLE-ARRAY-P").
o_p_v(adjustable_array_p,package,pkg_cl).
o_p_v(allocate_instance,classof,claz_symbol).
o_p_v(allocate_instance,compile_as,kw_function).
o_p_v(allocate_instance,function,cl_allocate_instance).
o_p_v(allocate_instance,name,"ALLOCATE-INSTANCE").
o_p_v(allocate_instance,package,pkg_cl).
o_p_v(alpha_char_p,classof,claz_symbol).
o_p_v(alpha_char_p,compile_as,kw_function).
o_p_v(alpha_char_p,function,cl_alpha_char_p).
o_p_v(alpha_char_p,name,"ALPHA-CHAR-P").
o_p_v(alpha_char_p,package,pkg_cl).
o_p_v(alphanumericp,classof,claz_symbol).
o_p_v(alphanumericp,compile_as,kw_function).
o_p_v(alphanumericp,function,cl_alphanumericp).
o_p_v(alphanumericp,name,"ALPHANUMERICP").
o_p_v(alphanumericp,package,pkg_cl).
o_p_v(and,classof,claz_symbol).
o_p_v(and,compile_as,kw_operator).
o_p_v(and,function,cl_and).
o_p_v(and,name,"AND").
o_p_v(and,package,pkg_cl).
o_p_v(append,classof,claz_symbol).
