o_p_v(!,symbol_name,"!").
o_p_v(!,symbol_package,pkg_sys).
o_p_v(!,type_of,symbol).
o_p_v(#+,symbol_name,"#+").
o_p_v(#+,symbol_package,pkg_sys).
o_p_v(#+,type_of,symbol).
o_p_v(#-,symbol_name,"#-").
o_p_v(#-,symbol_package,pkg_sys).
o_p_v(#-,type_of,symbol).
o_p_v('1+',ftype_lambda_list,[number]).
o_p_v('1+',ftype_result_type,number).
o_p_v('1+',kw_pure,t).
o_p_v('1+',symbol_function,'f_1+').
o_p_v('1+',symbol_name,"1+").
o_p_v('1+',symbol_package,pkg_cl).
o_p_v('1+',sys_flushable,t).
o_p_v('1+',sys_foldable,t).
o_p_v('1+',sys_movable,t).
o_p_v('1+',type_of,symbol).
o_p_v('1-',ftype_lambda_list,[number]).
o_p_v('1-',ftype_result_type,number).
o_p_v('1-',kw_pure,t).
o_p_v('1-',symbol_function,'f_1-').
o_p_v('1-',symbol_name,"1-").
o_p_v('1-',symbol_package,pkg_cl).
o_p_v('1-',sys_flushable,t).
o_p_v('1-',sys_foldable,t).
o_p_v('1-',sys_movable,t).
o_p_v('1-',type_of,symbol).
o_p_v('***',declared_as,defparameter).
o_p_v('***',symbol_name,"***").
o_p_v('***',symbol_package,pkg_cl).
o_p_v('***',symbol_value,[]).
o_p_v('***',type_of,symbol).
o_p_v('**',declared_as,defparameter).
o_p_v('**',symbol_name,"**").
o_p_v('**',symbol_package,pkg_cl).
o_p_v('**',symbol_value,[]).
o_p_v('**',type_of,symbol).
o_p_v(*,declared_as,defparameter).
o_p_v(*,ftype_lambda_list,[c38_rest,number]).
o_p_v(*,ftype_result_type,number).
o_p_v(*,kw_pure,t).
o_p_v(*,symbol_function,'f_*').
o_p_v(*,symbol_name,"*").
o_p_v(*,symbol_package,pkg_cl).
o_p_v(*,symbol_value,[]).
o_p_v(*,sys_commutative,t).
o_p_v(*,sys_flushable,t).
o_p_v(*,sys_foldable,t).
o_p_v(*,sys_movable,t).
o_p_v(*,type_of,symbol).
